Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> class
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 108
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 63

    (7) attribute -> visibility type ID SEMICOLON .

    PUBLIC          reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    INT             reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    STRING          reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    BOOLEAN         reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    ID              reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)
    RBRACE          reduce using rule 7 (attribute -> visibility type ID SEMICOLON .)


state 64

    (15) signature -> visibility ID ID LPAREN . sigparams RPAREN
    (16) signature -> visibility ID ID LPAREN . RPAREN
    (17) sigparams -> . type ID
    (18) sigparams -> . type ID COMMA sigparams
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID

    RPAREN          shift and go to state 110
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8

    sigparams                      shift and go to state 109
    type                           shift and go to state 111

state 65

    (8) attribute -> type ID ASSIGNMENT exp . SEMICOLON

    SEMICOLON       shift and go to state 112


state 66

    (101) exp12 -> LBRACE exp . RBRACE

    RBRACE          shift and go to state 113


state 67

    (19) body -> LBRACE stms RBRACE .

    PUBLIC          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    INT             reduce using rule 19 (body -> LBRACE stms RBRACE .)
    STRING          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    BOOLEAN         reduce using rule 19 (body -> LBRACE stms RBRACE .)
    ID              reduce using rule 19 (body -> LBRACE stms RBRACE .)
    RBRACE          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    ELSE            reduce using rule 19 (body -> LBRACE stms RBRACE .)
    IF              reduce using rule 19 (body -> LBRACE stms RBRACE .)
    WHILE           reduce using rule 19 (body -> LBRACE stms RBRACE .)
    FOR             reduce using rule 19 (body -> LBRACE stms RBRACE .)
    RETURN          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    PLUS_PLUS       reduce using rule 19 (body -> LBRACE stms RBRACE .)
    MINUS_MINUS     reduce using rule 19 (body -> LBRACE stms RBRACE .)
    PLUS            reduce using rule 19 (body -> LBRACE stms RBRACE .)
    MINUS           reduce using rule 19 (body -> LBRACE stms RBRACE .)
    NEGATION        reduce using rule 19 (body -> LBRACE stms RBRACE .)
    BOOLEAN_NEGATION reduce using rule 19 (body -> LBRACE stms RBRACE .)
    NUMBER          reduce using rule 19 (body -> LBRACE stms RBRACE .)
    LBRACE          reduce using rule 19 (body -> LBRACE stms RBRACE .)


state 68

    (27) stms -> stm stms .

    RBRACE          reduce using rule 27 (stms -> stm stms .)


state 69

    (30) stm1 -> IF LBRACE . exp RBRACE stm1 ELSE stm1
    (31) stm1 -> IF LBRACE . exp RBRACE body ELSE stm1
    (32) stm1 -> IF LBRACE . exp RBRACE stm1 ELSE body
    (33) stm1 -> IF LBRACE . exp RBRACE body ELSE body
    (48) stm2 -> IF LBRACE . exp RBRACE stm
    (49) stm2 -> IF LBRACE . exp RBRACE stm1 ELSE stm2
    (50) stm2 -> IF LBRACE . exp RBRACE body ELSE stm2
    (51) stm2 -> IF LBRACE . exp RBRACE body
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 114
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 70

    (39) stm1 -> exp SEMICOLON .

    IF              reduce using rule 39 (stm1 -> exp SEMICOLON .)
    WHILE           reduce using rule 39 (stm1 -> exp SEMICOLON .)
    FOR             reduce using rule 39 (stm1 -> exp SEMICOLON .)
    RETURN          reduce using rule 39 (stm1 -> exp SEMICOLON .)
    PLUS_PLUS       reduce using rule 39 (stm1 -> exp SEMICOLON .)
    MINUS_MINUS     reduce using rule 39 (stm1 -> exp SEMICOLON .)
    PLUS            reduce using rule 39 (stm1 -> exp SEMICOLON .)
    MINUS           reduce using rule 39 (stm1 -> exp SEMICOLON .)
    NEGATION        reduce using rule 39 (stm1 -> exp SEMICOLON .)
    BOOLEAN_NEGATION reduce using rule 39 (stm1 -> exp SEMICOLON .)
    NUMBER          reduce using rule 39 (stm1 -> exp SEMICOLON .)
    ID              reduce using rule 39 (stm1 -> exp SEMICOLON .)
    STRING          reduce using rule 39 (stm1 -> exp SEMICOLON .)
    LBRACE          reduce using rule 39 (stm1 -> exp SEMICOLON .)
    RBRACE          reduce using rule 39 (stm1 -> exp SEMICOLON .)
    ELSE            reduce using rule 39 (stm1 -> exp SEMICOLON .)


state 71

    (34) stm1 -> WHILE LBRACE . exp RBRACE body
    (35) stm1 -> WHILE LBRACE . exp RBRACE stm
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 115
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 72

    (36) stm1 -> FOR LBRACE . opt_exp RBRACE body
    (37) stm1 -> FOR LBRACE . opt_exp RBRACE stm
    (40) opt_exp -> . exp SEMICOLON exp SEMICOLON exp
    (41) opt_exp -> . exp SEMICOLON SEMICOLON exp
    (42) opt_exp -> . exp SEMICOLON exp SEMICOLON
    (43) opt_exp -> . exp SEMICOLON SEMICOLON
    (44) opt_exp -> . SEMICOLON exp SEMICOLON exp
    (45) opt_exp -> . SEMICOLON exp SEMICOLON
    (46) opt_exp -> . SEMICOLON SEMICOLON exp
    (47) opt_exp -> . SEMICOLON SEMICOLON
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 118
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    opt_exp                        shift and go to state 116
    exp                            shift and go to state 117
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 73

    (38) stm1 -> RETURN exp . ;

    ;               shift and go to state 119


state 74

    (52) exp -> exp1 ASSIGNMENT . exp
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp1                           shift and go to state 40
    exp                            shift and go to state 120
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 75

    (53) exp -> exp1 PLUS_ASSIGNMENT . exp
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp1                           shift and go to state 40
    exp                            shift and go to state 121
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 76

    (54) exp -> exp1 MINUS_ASSIGNMENT . exp
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp1                           shift and go to state 40
    exp                            shift and go to state 122
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 77

    (55) exp -> exp1 TIMES_ASSIGNMENT . exp
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
